Barcelona : 	[12,4,0,2,3,5,16,
14,2,0,5,9,11,24,
15,2,0,3,6,9,29,
2,0,0,2,6,12,10,
6,2,0,4,7,11,10,
5,0,2,3,4,15,6,
0,0,0,0,0,0,0,
5,2,0,6,6,8,12,
4,3,0,9,2,4,8,
6,2,0,4,7,11,10,
11,5,0,5,5,6,15,
7,0,5,6,8,8,6,
8,5,0,10,4,6,18,
10,0,5,6,4,10,16,
7,0,3,5,14,13,15,
5,2,0,1,4,6,10,
3,0,0,6,14,19,14,
10,3,0,5,6,5,16,
15,2,0,3,6,9,29,
14,0,0,9,10,10,21,
10,0,0,6,8,7,24,
5,2,0,6,6,8,12,
10,1,0,1,6,9,23,
1,4,0,3,3,7,6,
10,3,0,5,9,9,23]

Berlin :	[14,3,3,0,8,9,21,
8,1,0,6,9,5,15,
13,1,0,0,6,5,23,
6,2,0,6,7,12,16,
8,1,0,6,7,12,13,
5,0,2,3,4,15,6,
6,0,2,9,11,11,14,
0,0,0,0,0,0,0,
5,0,0,9,11,14,18,
6,0,1,12,13,6,19,
9,6,1,6,6,1,13,
5,10,0,5,2,1,11,
2,0,1,7,10,10,9,
5,0,0,4,6,9,24,
1,0,1,12,13,10,12,
5,2,0,1,4,6,10,
7,0,3,12,16,15,15,
7,0,3,7,6,6,9,
5,0,4,3,15,23,9,
14,0,10,12,18,12,25,
14,6,0,12,14,15,18,
19,11,12,16,21,33,0,
13,0,0,0,1,18,42,
7,0,3,10,9,13,11,
1,1,0,7,6,7,16]


Budapest :	[9,2,5,0,0,6,22,
9,6,0,4,4,3,16,
8,2,2,0,1,6,20,
5,0,0,1,3,4,8,
10,2,0,1,7,11,8,
5,0,2,3,4,15,6,
11,2,0,7,7,6,13,
7,0,0,1,4,11,20,
0,0,0,0,0,0,0,
0,0,1,8,12,2,4,
14,12,6,7,5,0,19,
19,18,20,20,7,0,28,
3,4,2,2,0,6,11,
4,2,0,2,0,6,6,
5,0,5,15,23,14,14,
5,2,0,1,4,6,10,
3,0,2,3,7,7,12,
0,0,7,8,14,12,21,
8,0,4,5,7,22,6,
6,0,5,2,6,9,15,
5,1,6,0,7,9,15,
5,1,1,6,4,9,0,
17,0,2,0,7,8,29,
13,0,0,5,10,5,17,
7,7,5,4,0,4,12]

Crete :		[26,9,3,0,0,2,10,
18,5,0,0,5,10,9,
25,12,0,0,5,10,14,
17,10,3,0,4,5,9,
4,0,7,20,17,16,4,
0,0,0,0,0,0,0,
6,0,2,7,10,9,11,
3,2,0,7,12,15,15,
0,2,2,7,10,7,5,
6,0,5,11,10,7,21,
13,5,0,6,14,13,19,
5,0,4,7,3,4,5,
4,0,1,3,4,7,8,
8,2,0,5,12,15,35,
5,0,5,15,23,14,14,
4,1,0,2,5,6,15,
8,0,1,6,10,11,13,
5,3,2,0,1,1,9,
25,12,0,0,5,10,14,
13,0,3,10,15,14,25,
7,0,0,2,2,2,10,
26,9,3,0,0,2,10,
10,0,1,3,7,15,22,
5,0,4,6,12,9,12,
6,5,4,0,4,6,20]

Florence :	[20,7,0,5,18,28,39,
20,6,0,5,18,25,39,
17,0,0,10,12,13,40,
17,10,3,0,4,5,9,
0,15,2,11,8,2,8,
5,0,2,3,4,15,6,
6,0,2,7,10,9,11,
18,7,0,13,10,27,28,
1,2,2,4,2,0,5,
0,0,0,0,0,0,0,
4,3,2,5,0,12,18,
5,0,4,7,3,4,5,
4,0,1,3,4,7,8,
8,2,0,5,12,15,35,
5,0,5,15,23,14,14,
5,2,0,1,4,6,10,
12,0,1,8,12,11,13,
5,3,2,0,1,1,9,
24,12,0,1,5,6,26,
10,0,3,8,15,16,25,
5,1,0,2,2,5,11,
26,9,3,0,0,5,11,
10,0,1,4,7,15,22,
8,0,0,3,7,16,13,
6,5,5,0,4,6,20]


London :	[20,6,4,0,5,9,17,
8,8,6,0,10,17,7,
0,0,0,0,0,0,0,
6,5,0,1,4,11,2,
13,5,0,2,12,26,19,
5,0,2,3,4,15,6,
7,0,4,20,25,21,12,
3,0,2,12,26,16,9,
5,0,2,10,23,19,10,
8,0,0,15,29,22,18,
0,0,0,9,25,13,8,
3,0,3,12,20,15,9,
5,0,2,6,12,9,7,
5,0,1,8,12,10,11,
5,0,5,12,29,21,10,
5,2,0,1,4,6,10,
4,0,2,11,17,16,5,
1,0,1,15,27,16,6,
7,0,2,3,6,5,8,
2,0,5,15,25,18,4,
3,0,0,15,32,12,9,
1,0,0,3,6,6,11,
9,2,0,5,12,15,18,
3,0,4,6,16,10,10,
9,4,0,8,16,8,14]


Madrid :	[9,8,5,0,0,0,7,
11,5,0,1,8,11,5,
15,10,0,0,5,7,1,
0,0,0,0,0,0,0,
10,2,0,1,7,11,8,
5,0,2,3,4,15,6,
1,0,2,9,14,16,7,
3,0,0,8,7,10,7,
0,0,4,11,18,10,7,
0,0,1,8,12,2,4,
5,0,0,2,6,0,6,
2,0,2,7,12,5,10,
5,0,1,2,7,5,9,
4,2,0,2,0,6,6,
5,0,5,15,23,14,14,
5,2,0,1,4,6,10,
0,4,3,10,12,11,5,
10,0,0,5,6,9,16,
8,0,4,5,7,22,6,
7,2,0,10,11,8,7,
